CREATE TABLE `schemesettlement` (
`id` INT(10) UNSIGNED NOT NULL AUTO_INCREMENT,
`trx_id` INT(10) UNSIGNED NULL DEFAULT NULL,
`batch_id` VARCHAR(50) NULL DEFAULT NULL,
`merchant_id` VARCHAR(20) NULL DEFAULT NULL,
`terminal_id` VARCHAR(20) NULL DEFAULT NULL,
`card_type` VARCHAR(20) NULL DEFAULT NULL,
`scheme_settle_date` DATETIME NOT NULL,
`terminal_date` DATETIME NULL DEFAULT NULL,
`scheme_settle_rate` FLOAT NOT NULL,
`dcc_rate` FLOAT NULL DEFAULT NULL,
`scheme_settle_amount` INT(11) NULL DEFAULT '0',
`dcc_currency` VARCHAR(5) NULL DEFAULT NULL,
`dcc_amount` INT(11) NULL DEFAULT '0',
`base_currency` VARCHAR(5) NULL DEFAULT NULL,
`base_amount` INT(11) NULL DEFAULT '0',
`gross_margin` INT(11) NULL DEFAULT '0',
`acquirer_margin` INT(11) NULL DEFAULT '0',
`pc_commission` INT(11) NULL DEFAULT '0',
`merchant_commission` INT(11) NULL DEFAULT '0',
`adjustment_fee` INT(11) NULL DEFAULT '0',
`nondcc_reason_code` VARCHAR(50) NULL DEFAULT NULL,
`notes` VARCHAR(255) NULL DEFAULT NULL,
`payment_date` DATETIME NULL DEFAULT NULL,
`acquirer_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_commission` FLOAT NULL DEFAULT '0',
`partner_commission` FLOAT NULL DEFAULT '0',
`cal_gross_margin` FLOAT NULL DEFAULT '0',
`cal_acquirer_margin` FLOAT NULL DEFAULT '0',
`cal_pc_commission` FLOAT NULL DEFAULT '0',
`cal_merchant_commission` FLOAT NULL DEFAULT '0',
`cal_adjustment_fee` FLOAT NULL DEFAULT '0',
`cal_van_commission` FLOAT NULL DEFAULT '0',
`cal_partner_commission` FLOAT NULL DEFAULT '0',
PRIMARY KEY (`id`),
INDEX `Index_trx_id` (`trx_id`),
INDEX `idx_schemesettlement_paydate` (`payment_date`)
);

CREATE TABLE `extramissingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

CREATE TABLE `extrapendingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10190704, 0, 'tyro-20190805-144257-10991', '51841', '35', NULL, '2019-07-29 00:00:00', '2019-07-29 13:58:57', 0.209041, NULL, 55780, NULL, 0, NULL, 52900, 2880, 1455, 896, 529, 0, '209303135857', '2625d7274adb43e682b2f020a9b5d5d4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10199055, 0, 'tyro-20190805-144257-10991', '51841', '4', NULL, '2019-08-01 00:00:00', '2019-08-01 16:41:06', 0.0466239, NULL, 27649, NULL, 0, NULL, 26000, 1649, 715, 674, 260, 0, '921316232676', '256a2fa8ecb44ba5af3732aa2620a24f', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10199114, 0, 'tyro-20190805-144257-10991', '51841', '23', NULL, '2019-08-01 00:00:00', '2019-08-01 17:03:50', 0.0132924, NULL, 29642, NULL, 0, NULL, 28100, 1542, 773, 488, 281, 0, '921317262393', '58eeec767eb74bd8929e63e469191141', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10199268, 0, 'tyro-20190805-144257-10991', '51841', '54', NULL, '2019-08-01 00:00:00', '2019-08-01 18:03:13', 0.0132925, NULL, 80785, NULL, 0, NULL, 76581, 4204, 2106, 1332, 766, 0, '921318313827', '051d4f30c964443db7dc1c2910faebc9', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10199387, 0, 'tyro-20190805-144257-10991', '51841', '8', NULL, '2019-08-01 00:00:00', '2019-08-01 18:43:54', 0.00122867, NULL, 33826, NULL, 0, NULL, 31800, 2026, 875, 833, 318, 0, '921318266383', 'e3039416ba394d1392dc27442cd46e12', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10199469, 0, 'tyro-20190805-144257-10991', '51841', '53', NULL, '2019-08-01 00:00:00', '2019-08-01 19:12:06', 0.0210575, NULL, 65046, NULL, 0, NULL, 61300, 3746, 1686, 1447, 613, 0, '377560191206', 'aa4bac452daa436084738ab3d42f6e3e', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10201544, 0, 'tyro-20190805-144257-10991', '51841', '15', NULL, '2019-08-02 00:00:00', '2019-08-02 14:58:05', 0.0133626, NULL, 11580, NULL, 0, NULL, 10922, 658, 301, 248, 109, 0, '802228145805', 'afe62dce5d97478da572313ee4b844de', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10201561, 0, 'tyro-20190805-144257-10991', '51841', '15', NULL, '2019-08-02 00:00:00', '2019-08-02 15:04:09', 0.0133145, NULL, 13875, NULL, 0, NULL, 13134, 741, 362, 248, 131, 0, '921415802817', 'c402a321c18d47fd9dc7b31588184d28', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10201571, 0, 'tyro-20190805-144257-10991', '51841', '7', NULL, '2019-08-02 00:00:00', '2019-08-02 15:07:00', 1.45554, NULL, 133118, NULL, 0, NULL, 125400, 7718, 3449, 3015, 1254, 0, '921415518279', 'cd33ba49d2514131a625e36b2d8f3d3a', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10201608, 0, 'tyro-20190805-144257-10991', '51841', '2', NULL, '2019-08-02 00:00:00', '2019-08-02 15:26:16', 0.0133148, NULL, 10078, NULL, 0, NULL, 9544, 534, 263, 176, 95, 0, '921415926566', 'de71199f53e14b6a8addaea8ef960c12', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10201923, 0, 'tyro-20190805-144257-10991', '51841', '8', NULL, '2019-08-02 00:00:00', '2019-08-02 16:52:07', 0.000103307, NULL, 41139, NULL, 0, NULL, 38500, 2639, 1059, 1195, 385, 0, '921416582819', 'a357e269513c4eb88bfc6245635024b4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
